ID_Transaction,Amount,Pays_IP,Pays_Carte,Temps_Depuis_Derniere,Est_Frauduleux
765,212.53,FR,US,8779.0,1
766,570.38,MA,NG,8998.0,1
767,301.17,US,MA,1516.0,0
768,389.01,CN,US,4714.0,1
769,129.16,FR,CN,5214.0,1
770,84.42,US,NG,3511.0,1
771,21.33,NG,FR,7380.0,0
772,172.77,MA,MA,8845.0,1
773,111.24,MA,MA,7524.0,1
774,19.72,MA,FR,9266.0,1
775,26.22,,US,8673.0,1
776,15.66,US,CN,6620.0,1
777,24.23,MA,MA,9747.0,1
778,97.43,MA,MA,1148.0,1
779,109.72,FR,RU,30.0,1
780,440.72,US,MA,2314.0,0
781,275.66,,RU,2932.0,1
782,94.22,FR,US,4112.0,0
783,130.39,NG,MA,6080.0,1
784,242.45,MA,FR,,1
785,102.61,RU,US,9273.0,0
786,134.41,MA,US,2322.0,0
787,118.44,RU,US,9359.0,1
788,481.83,MA,US,7037.0,1
789,292.28,RU,US,5932.0,1
790,91.72,MA,FR,1648.0,1
791,117.24,MA,US,8636.0,1
792,52.15,FR,FR,2831.0,0
793,238.79,,MA,5534.0,0
794,52.82,MA,CN,8707.0,0
795,92.33,,US,,0
796,207.56,NG,FR,7840.0,1
797,19.39,MA,US,135.0,0
798,310.36,,MA,4988.0,1
799,86.34,MA,US,9484.0,1
800,193.58,MA,US,8244.0,0
