ID_Demandeur,Montant_Pret,Type_Entreprise,Annees_Activite,Usage_Mobile,Defaillant
758,20928,Retail,0.0,27.3,1
759,46494,Retail,1.0,493.44,1
760,2860,Retail,3.0,14.95,0
761,27047,Service,7.0,118.77,0
762,5792,Retail,4.0,96.65,0
763,5639,Retail,4.0,152.68,0
764,11251,Service,1.0,444.2,0
765,40923,Retail,1.0,487.2,1
766,33194,Agri,5.0,147.06,0
767,1000000,Agri,2.0,289.9,0
768,37344,Agri,5.0,34.27,0
769,21476,Service,4.0,26.67,1
770,13334,Agri,5.0,243.56,1
771,7030,Agri,8.0,187.59,0
772,42665,Retail,0.0,216.25,1
773,39376,Agri,0.0,207.3,1
774,41148,Agri,4.0,219.92,0
775,42112,Agri,3.0,88.28,1
776,7134,Service,2.0,157.35,0
777,37113,Retail,3.0,41.46,0
778,30217,Agri,4.0,128.86,0
779,46300,Agri,2.0,323.93,0
780,45152,Service,1.0,298.03,1
781,47251,Retail,4.0,104.78,0
782,6862,Retail,2.0,38.44,0
783,4373,Retail,2.0,371.76,0
784,11922,Agri,3.0,312.0,0
785,12540,Retail,2.0,20.8,0
786,25386,Service,2.0,218.38,1
787,26763,Agri,4.0,483.51,0
788,17206,Agri,1.0,87.74,0
789,32545,Service,4.0,285.78,0
790,12584,Retail,5.0,287.23,0
791,3024,Service,5.0,,0
792,17459,Service,,20.27,1
793,25637,Service,2.0,210.42,0
794,45510,Agri,,321.5,0
795,2213,Agri,3.0,343.61,1
796,32354,Agri,3.0,203.45,1
797,32829,Retail,4.0,335.62,0
798,6460,Service,4.0,485.54,1
799,27591,Service,3.0,292.69,0
800,44779,Retail,4.0,34.84,1
