ID_Etudiant,Presence,Notes_Precedentes,Temps_Trajet,Education_Parents,A_Decroche
754,81,8.52,17.0,None,0
755,93,16.39,20.0,HighSchool,1
756,85,10.32,17.0,HighSchool,0
757,94,11.84,74.0,Uni,0
758,76,9.26,46.0,Uni,0
759,81,10.83,6.0,HighSchool,0
760,88,8.91,9.0,HighSchool,0
761,100,17.31,8.0,HighSchool,1
762,57,12.58,10.0,HighSchool,1
763,100,14.71,34.0,Uni,0
764,100,12.22,26.0,Uni,0
765,92,7.45,36.0,HighSchool,0
766,58,22.0,81.0,HighSchool,1
767,71,8.02,22.0,None,0
768,54,10.18,39.0,HighSchool,0
769,44,13.14,49.0,HighSchool,1
770,67,14.5,116.0,HighSchool,0
771,87,9.78,25.0,HighSchool,1
772,96,7.78,28.0,Uni,1
773,100,11.15,22.0,None,0
774,86,8.69,34.0,Uni,0
775,81,9.11,18.0,Uni,1
776,62,18.28,,Uni,0
777,58,14.29,41.0,None,0
778,66,10.14,10.0,HighSchool,0
779,66,12.96,49.0,None,0
780,80,10.07,31.0,Uni,0
781,77,4.69,31.0,Uni,1
782,69,16.84,80.0,HighSchool,0
783,98,10.6,31.0,Uni,0
784,68,11.39,39.0,None,0
785,63,14.07,43.0,HighSchool,0
786,63,12.94,36.0,HighSchool,1
787,73,12.26,9.0,Uni,0
788,97,9.68,18.0,HighSchool,1
789,92,14.13,36.0,HighSchool,0
790,55,10.05,32.0,HighSchool,1
791,100,5.61,58.0,HighSchool,0
792,77,5.03,43.0,None,1
793,48,11.16,21.0,None,1
794,70,7.41,22.0,HighSchool,0
795,89,8.75,32.0,None,0
796,76,13.65,18.0,None,0
797,67,13.14,10.0,Uni,0
798,78,14.17,21.0,HighSchool,0
799,92,13.51,29.0,None,0
800,72,15.48,12.0,HighSchool,0
