ID_Utilisateur,Age,Budget_Quotidien,Style_Voyage,Climat_Prefere,Note_Destination
662,60,114.57,Adventure,Cold,2.3
663,45,,Relax,Cold,4.8
664,77,53.42,Relax,Temperate,3.5
665,30,873.45,Adventure,Cold,3.3
666,73,817.37,Relax,Tropical,4.7
667,51,802.69,Relax,Temperate,4.2
668,63,121.91,Cultural,Tropical,1.5
669,67,492.15,Relax,Tropical,2.8
670,50,456.52,Relax,Tropical,4.0
671,64,693.8,Relax,Tropical,2.2
672,64,874.29,Adventure,Temperate,4.0
673,61,418.65,Cultural,Tropical,3.4
674,74,815.88,Cultural,Tropical,1.0
675,78,487.45,Cultural,Tropical,2.2
676,38,978.89,Cultural,Temperate,4.0
677,50,896.74,Adventure,Tropical,4.5
678,28,525.46,Adventure,Tropical,1.9
679,29,859.86,Adventure,Temperate,5.0
680,48,150.08,Cultural,Tropical,2.8
681,58,930.39,Relax,Cold,4.5
682,80,804.11,Relax,Temperate,5.0
683,20,495.51,Relax,Tropical,3.0
684,46,124.98,Relax,Temperate,3.1
685,34,680.68,Relax,Cold,2.0
686,48,190.17,Cultural,Cold,4.7
687,52,548.25,Adventure,Cold,5.0
688,67,683.73,Cultural,Cold,1.6
689,41,634.56,Adventure,Cold,3.8
690,34,409.09,Relax,Tropical,2.7
691,44,855.14,Cultural,Cold,3.1
692,42,176.53,,Tropical,2.9
693,79,960.86,Relax,Temperate,2.4
694,33,388.42,,Temperate,2.6
695,23,436.78,Cultural,Temperate,5.0
696,48,342.58,Cultural,Temperate,2.6
697,64,773.36,Relax,Tropical,4.4
698,73,630.41,Cultural,Tropical,1.9
699,59,537.56,Adventure,Cold,2.0
700,56,926.44,Cultural,Tropical,5.0
701,22,980.69,Cultural,Temperate,4.5
702,60,513.07,Adventure,Cold,4.5
703,23,396.2,Adventure,Temperate,2.2
704,69,241.09,Relax,Tropical,2.8
705,75,571.51,Cultural,Temperate,2.3
706,72,279.96,Relax,Temperate,1.5
707,27,258.72,Relax,Cold,4.5
708,57,184.73,Adventure,Cold,4.6
709,70,60.4,Cultural,Tropical,2.5
710,70,660.41,Relax,Cold,5.0
711,44,625.56,Relax,Cold,5.0
712,58,,Cultural,Cold,3.8
713,37,434.98,Adventure,Cold,1.7
714,20,654.33,Adventure,Cold,4.8
715,63,554.49,Relax,Cold,1.7
716,42,,Cultural,Tropical,4.6
717,30,91.47,Relax,Cold,3.4
718,31,829.03,Adventure,Cold,5.0
719,41,591.39,Adventure,Temperate,2.0
720,54,949.92,Relax,Temperate,4.7
721,69,94.72,Relax,Tropical,2.6
722,56,124.27,Cultural,Temperate,5.0
723,62,205.26,Cultural,Cold,3.7
724,66,144.02,Adventure,Tropical,3.5
725,42,731.13,Cultural,Temperate,4.2
726,56,207.27,Relax,Tropical,2.6
727,51,312.07,Cultural,Tropical,3.0
728,61,270.65,Adventure,Tropical,2.0
729,71,465.62,Adventure,Cold,1.5
730,27,292.14,Adventure,Tropical,1.7
731,21,977.76,Relax,Cold,3.4
732,28,860.42,Adventure,Tropical,4.1
733,43,113.03,Cultural,Cold,1.9
734,64,90.66,Relax,Tropical,2.4
735,43,603.9,Cultural,Cold,2.1
736,35,872.32,Adventure,Temperate,5.0
737,45,275.14,Adventure,Temperate,4.3
738,50,418.61,,Temperate,3.7
739,52,801.35,Adventure,Tropical,4.2
740,65,173.66,Cultural,Tropical,2.1
741,41,363.11,Cultural,Temperate,1.8
742,59,769.29,Relax,Temperate,4.4
743,18,820.84,,Temperate,4.6
744,77,,Adventure,Tropical,3.9
745,19,791.87,Adventure,Cold,4.2
746,40,511.57,Adventure,Cold,2.7
747,32,701.58,Relax,Cold,5.0
748,29,273.7,Relax,Temperate,4.9
749,80,68.0,Relax,Tropical,2.7
750,64,865.65,Relax,Tropical,4.8
751,50,168.1,,Temperate,3.1
752,20,558.29,Adventure,Cold,2.1
753,30,540.64,Adventure,Cold,4.7
754,67,184.76,Adventure,Cold,2.2
755,35,,Cultural,Temperate,1.5
756,22,706.24,Cultural,Temperate,5.0
757,20,427.87,Relax,Cold,5.0
758,78,440.64,Adventure,Tropical,1.5
759,27,876.2,Relax,Temperate,4.5
760,67,670.11,Cultural,Cold,4.3
761,66,190.2,Adventure,Cold,1.7
762,66,853.45,Cultural,Tropical,5.0
763,51,180.79,Cultural,Temperate,4.5
764,67,971.16,Adventure,Cold,4.0
765,77,129.86,Adventure,Cold,1.3
766,31,967.47,Adventure,Temperate,3.9
767,60,562.57,Relax,Temperate,3.0
768,32,867.67,Adventure,Temperate,4.1
769,77,188.16,Adventure,Cold,3.2
770,47,267.06,Relax,Cold,5.0
771,75,271.76,Relax,Temperate,2.0
772,40,415.31,Cultural,Temperate,3.8
773,39,995.13,Cultural,Temperate,3.8
774,24,,Relax,Cold,2.0
775,36,145.09,Relax,Temperate,2.5
776,45,134.73,Cultural,Cold,4.7
777,23,124.21,Adventure,Tropical,2.9
778,47,,Adventure,Cold,4.6
779,48,,Adventure,Temperate,5.0
780,67,999.69,Adventure,Tropical,4.7
781,66,782.25,Cultural,Temperate,2.2
782,77,993.94,Adventure,Temperate,5.0
783,60,,,Tropical,4.6
784,59,998.07,Cultural,Temperate,3.8
785,48,755.76,Adventure,Temperate,3.5
786,67,827.02,Adventure,Tropical,4.9
787,18,505.81,Adventure,Temperate,4.4
788,37,747.6,Cultural,Tropical,4.4
789,39,358.6,Relax,Temperate,2.9
790,77,339.59,Relax,Tropical,4.3
791,34,876.76,Cultural,Temperate,4.8
792,42,539.74,Cultural,Cold,4.0
793,40,159.49,Relax,Tropical,1.6
794,65,490.39,Cultural,Temperate,1.8
795,71,,Cultural,Tropical,5.0
796,19,74.59,Cultural,Temperate,1.9
797,50,,Relax,Cold,3.1
798,68,85.96,Cultural,Tropical,3.3
799,33,777.12,Relax,Temperate,2.3
800,29,796.08,Relax,Cold,2.3
